#k-distance eigenvalue[eV]
5.26442511 -12.88980000
5.31076390 -12.88030000
5.35710269 -12.87170000
5.40344148 -12.86430000
5.44978027 -12.85790000
5.49611906 -12.85280000
5.54245785 -12.84890000
5.58879664 -12.84610000
5.63513543 -12.84440000
5.68147422 -12.84390000
5.68147422 -12.86810000
5.72781301 -12.86840000
5.77415180 -12.86920000
5.82049059 -12.87040000
5.86682938 -12.87200000
5.91316817 -12.87380000
5.95950696 -12.87550000
6.00584575 -12.87710000
6.05218453 -12.87830000
6.09852332 -12.87910000
6.14486211 -12.87940000
