#k-distance eigenvalue[eV]
2.28947449 -15.56880000
2.32433916 -15.57790000
2.35920380 -15.58850000
2.35920380 -15.58850000
2.39618335 -15.58810000
2.43316289 -15.58680000
2.47014244 -15.58480000
2.50712199 -15.58220000
2.54410153 -15.57930000
2.58108108 -15.57670000
2.61806063 -15.57480000
2.65504017 -15.57410000

0.00000000 -15.69870000
0.03287071 -15.69800000
0.06574142 -15.69610000
0.09861212 -15.69280000
0.13148283 -15.68830000
0.16435354 -15.68250000
0.19722425 -15.67560000
0.23009495 -15.66760000
0.26296566 -15.65870000
0.29583637 -15.64890000
0.32870708 -15.63760000
0.36157779 -15.62470000
